MinvonTime_Start_Number,MaxvonTime_End_Number,Time
10.13,17.88,11.36
10.13,17.88,11.79
10.13,17.88,11.82
10.13,17.88,12.23
10.13,17.88,12.81
9.06,17.94,11.99
10.13,17.88,14.35
10.13,17.88,15.75
10.13,17.88,15.47
10.13,17.88,14.28
10.13,17.88,11.99
10.13,17.88,16.38
10.13,17.88,16.12
10.13,17.88,16.07
10.13,17.88,15.96
10.13,17.88,16.50
10.13,17.88,13.98
10.13,17.88,15.87
10.13,17.88,14.02
10.13,17.88,16.40
10.13,17.88,11.58
10.13,17.88,16.43
10.13,17.88,15.92
10.13,17.88,10.65
10.13,17.88,10.57
10.13,17.88,16.93
10.13,17.88,11.20
10.13,17.88,16.83
10.00,18.02,15.30
10.00,18.02,13.84
10.00,18.02,13.90
10.00,18.02,16.41
10.00,18.02,16.31
10.00,18.02,15.86
10.00,18.02,15.76
10.00,18.02,13.62
10.13,17.88,15.89
10.00,18.02,11.98
10.00,18.02,13.29
10.00,18.02,11.38
10.00,18.02,11.62
10.00,18.02,11.68
10.00,18.02,13.19
10.00,18.02,13.16
10.00,18.02,12.06
10.00,18.02,12.81
10.00,18.02,12.84
10.00,18.02,14.46
10.13,17.88,15.44
10.13,17.88,10.95
10.13,17.88,10.91
10.13,17.88,10.77
10.13,17.88,10.73
10.13,17.88,10.52
10.13,17.88,17.51
10.13,17.88,16.85
10.13,17.88,16.10
10.00,18.02,13.79
10.13,17.88,15.78
10.00,18.02,13.71
10.13,17.88,15.22
10.13,17.88,15.18
10.13,17.88,12.28
10.13,17.88,14.93
10.13,17.88,14.78
10.13,17.88,14.40
10.13,17.88,12.92
9.05,17.00,13.16
10.13,17.88,14.30
9.81,17.93,14.41
9.81,17.93,17.43
9.81,17.93,14.14
9.81,17.93,15.42
9.81,17.93,15.09
9.81,17.93,18.91
9.81,17.93,18.80
9.81,17.93,17.58
10.13,17.88,13.43
9.81,17.93,17.51
9.81,17.93,15.63
9.81,17.93,13.63
9.81,17.93,17.47
9.81,17.93,13.95
9.81,17.93,14.18
9.81,17.93,14.31
9.81,17.93,14.57
9.81,17.93,14.59
9.81,17.93,15.61
9.81,17.93,17.54
9.81,17.93,13.05
9.81,17.93,14.73
9.81,17.93,19.03
9.81,17.93,19.01
9.81,17.93,18.96
9.81,17.93,18.90
9.81,17.93,18.88
9.81,17.93,12.75
9.81,17.93,10.48
9.81,17.93,15.92
9.81,17.93,12.66
9.81,17.93,15.67
9.81,17.93,13.17
9.81,17.93,13.74
9.81,17.93,13.96
9.81,17.93,12.33
9.81,17.93,11.96
9.81,17.93,19.13
9.81,17.93,13.59
9.81,17.93,14.92
9.81,17.93,12.45
9.81,17.93,10.28
9.81,17.93,14.76
9.81,17.93,15.10
9.81,17.93,9.92
9.81,17.93,12.07
9.81,17.93,11.68
9.81,17.93,12.14
9.81,17.93,19.14
9.81,17.93,19.16
9.81,17.93,11.79
9.81,17.93,19.22
9.81,17.93,11.86
9.81,17.93,10.76
9.81,17.93,19.20
10.13,17.88,13.01
10.13,17.88,15.19
10.13,17.88,11.61
9.05,17.00,13.18
10.13,17.88,15.10
10.00,18.02,18.31
9.81,17.93,10.92
9.81,17.93,11.78
10.13,17.88,12.93
9.81,17.93,12.71
9.81,17.93,19.08
9.81,17.93,12.16
9.81,17.93,15.00
9.81,17.93,15.06
9.81,17.93,14.72
9.81,17.93,11.93
9.81,17.93,11.49
9.81,17.93,18.82
9.81,17.93,13.12
9.81,17.93,11.40
9.81,17.93,11.68
9.81,17.93,15.39
9.81,17.93,15.16
9.81,17.93,12.60
9.81,17.93,12.00
9.81,17.93,17.09
9.81,17.93,17.54
9.81,17.93,15.17
13.88,18.04,16.08
13.88,18.04,14.55
13.88,18.04,14.66
13.88,18.04,14.73
13.88,18.04,15.13
13.88,18.04,14.76
13.88,18.04,17.97
13.88,18.04,17.52
11.39,18.56,13.33
13.88,18.04,14.98
13.88,18.04,15.41
13.88,18.04,17.10
10.33,17.50,16.82
10.33,17.50,16.32
10.33,17.50,16.20
10.33,17.50,17.20
10.33,17.50,15.36
10.33,17.50,17.16
10.33,17.50,15.94
13.88,18.04,17.41
11.39,18.56,14.91
10.00,18.02,13.00
11.39,18.56,11.90
11.39,18.56,12.40
11.39,18.56,12.72
11.39,18.56,13.12
11.39,18.56,18.39
11.39,18.56,13.04
11.39,18.56,16.02
13.88,18.04,14.23
11.39,18.56,15.85
13.88,18.04,15.76
11.39,18.56,16.89
9.00,11.67,9.12
9.00,11.67,10.70
9.00,11.67,9.50
9.00,11.67,10.19
9.00,11.67,9.92
13.88,18.04,15.46
10.33,17.50,15.41
11.39,18.56,12.66
10.33,17.50,14.53
10.33,17.50,16.74
10.33,17.50,13.50
10.33,17.50,13.46
10.33,17.50,13.29
10.33,17.50,13.02
10.33,17.50,13.60
10.33,17.50,15.43
10.33,17.50,15.36
10.33,17.50,12.84
10.33,17.50,15.05
10.33,17.50,14.08
10.33,17.50,14.40
10.33,17.50,14.33
10.33,17.50,10.80
10.33,17.50,13.44
10.33,17.50,13.41
10.33,17.50,13.26
10.33,17.50,14.12
9.58,18.53,14.19
10.33,17.50,15.23
10.33,17.50,13.69
11.39,18.56,14.53
10.33,17.50,17.54
10.33,17.50,13.97
10.33,17.50,13.92
10.33,17.50,13.90
10.33,17.50,13.78
10.33,17.50,10.56
10.33,17.50,15.48
10.33,17.50,14.04
10.33,17.50,13.74
10.33,17.50,16.08
10.33,17.50,13.54
10.33,17.50,13.85
10.33,17.50,17.56
10.33,17.50,13.99
10.33,17.50,10.64
10.33,17.50,15.46
10.33,17.50,15.17
10.33,17.50,16.56
10.33,17.50,16.35
9.80,17.96,12.72
10.00,18.02,11.97
10.00,18.02,11.83
10.00,18.02,11.70
10.00,18.02,10.68
10.00,18.02,11.33
10.00,18.02,11.09
10.00,18.02,11.06
11.39,18.56,17.25
9.80,17.96,11.73
10.00,18.02,12.84
9.80,17.96,12.74
9.80,17.96,13.97
9.80,17.96,16.11
9.80,17.96,11.54
9.80,17.96,11.14
9.80,17.96,16.82
9.80,17.96,17.61
9.80,17.96,13.46
9.80,17.96,15.50
10.00,18.02,15.57
9.06,17.94,11.96
10.00,18.02,19.11
10.00,18.02,18.97
10.00,18.02,18.89
10.00,18.02,18.50
10.00,18.02,18.41
10.00,18.02,10.08
10.00,18.02,18.34
10.00,18.02,10.24
10.00,18.02,15.69
10.00,18.02,12.04
10.00,18.02,14.53
10.00,18.02,14.92
10.00,18.02,10.13
10.00,18.02,13.46
10.00,18.02,18.39
10.00,18.02,13.30
10.00,18.02,12.96
9.80,17.96,11.96
10.00,18.02,18.87
10.02,18.00,16.54
9.80,17.96,10.40
10.02,18.00,18.04
10.02,18.00,16.54
10.02,18.00,13.62
10.02,18.00,11.14
10.02,18.00,10.70
10.02,18.00,12.96
10.02,18.00,16.57
10.02,18.00,16.49
10.02,18.00,13.86
10.02,18.00,15.67
10.02,18.00,16.72
10.02,18.00,17.62
10.02,18.00,10.73
10.02,18.00,11.90
10.02,18.00,13.26
11.39,18.56,16.64
11.39,18.56,13.34
11.39,18.56,13.72
10.02,18.00,11.93
9.80,17.96,14.10
10.00,18.02,11.79
9.80,17.96,13.31
9.80,17.96,13.54
9.80,17.96,13.65
9.80,17.96,17.94
9.80,17.96,16.91
9.80,17.96,15.92
9.80,17.96,13.68
10.02,18.00,16.82
9.80,17.96,14.82
9.80,17.96,12.53
10.02,18.00,13.94
10.02,18.00,17.40
10.02,18.00,12.35
10.02,18.00,12.57
10.02,18.00,13.22
10.02,18.00,13.61
10.02,18.00,14.21
10.02,18.00,14.24
9.80,17.96,15.49
8.96,16.95,15.65
9.66,18.02,14.94
8.56,16.24,11.66
8.56,16.24,13.24
8.56,16.24,14.96
8.56,16.24,15.35
8.96,16.95,13.98
8.56,16.24,11.86
8.96,16.95,16.50
8.56,16.24,11.99
8.96,16.95,14.00
8.96,16.95,15.32
8.96,16.95,9.18
8.96,16.95,10.52
8.96,16.95,11.68
8.96,16.95,11.21
8.96,16.95,10.76
8.96,16.95,15.40
10.44,16.99,11.18
10.44,16.99,11.12
10.44,16.99,12.10
10.44,16.99,13.01
10.44,16.99,13.62
10.44,16.99,13.65
10.44,16.99,13.11
8.56,16.24,13.81
10.44,16.99,11.35
11.17,19.00,17.68
10.44,16.99,14.76
8.83,17.08,12.55
8.83,17.08,8.92
8.83,17.08,10.27
8.83,17.08,13.68
8.83,17.08,14.57
8.83,17.08,15.16
10.44,16.99,14.37
10.89,18.98,13.61
12.77,19.99,13.41
12.77,19.99,14.50
12.77,19.99,13.75
12.77,19.99,17.70
12.77,19.99,15.52
12.77,19.99,14.01
8.96,16.95,10.53
10.89,18.98,14.27
11.17,19.00,16.25
10.89,18.98,13.67
10.89,18.98,15.39
10.89,18.98,17.08
9.66,18.02,16.56
9.66,18.02,11.18
9.66,18.02,15.69
10.02,17.82,10.10
12.77,19.99,16.89
11.17,19.00,11.32
10.07,17.84,17.03
11.17,19.00,15.11
11.17,19.00,14.41
11.17,19.00,13.04
11.17,19.00,12.52
11.17,19.00,12.41
11.17,19.00,12.20
11.17,19.00,17.99
11.17,19.00,11.58
11.17,19.00,18.48
11.17,19.00,15.22
11.17,19.00,17.76
11.17,19.00,15.39
11.17,19.00,15.45
11.17,19.00,15.51
11.17,19.00,16.12
8.96,16.95,10.87
11.17,19.00,11.79
10.15,17.95,16.22
10.15,17.95,16.01
10.15,17.95,16.32
10.15,17.95,16.08
10.15,17.95,16.03
10.15,17.95,10.77
10.15,17.95,17.84
10.15,17.95,16.74
10.15,17.95,16.46
10.17,17.91,16.20
10.15,17.95,16.88
10.15,17.95,11.26
10.15,17.95,17.11
10.15,17.95,10.95
10.15,17.95,17.98
10.15,17.95,10.87
10.44,16.99,16.31
10.15,17.95,15.52
10.17,17.91,12.22
10.02,17.82,10.28
10.02,17.82,10.09
10.17,17.91,11.46
10.17,17.91,17.92
10.17,17.91,15.03
10.17,17.91,14.60
10.17,17.91,13.64
10.15,17.95,10.41
10.17,17.91,15.08
22.00,4.53,4.16
10.17,17.91,12.75
10.17,17.91,12.42
10.17,17.91,12.69
10.17,17.91,11.60
10.17,17.91,11.86
10.17,17.91,10.65
10.15,17.95,11.26
10.17,17.91,13.16
10.07,17.84,10.99
9.90,17.19,14.28
9.90,17.19,13.50
9.90,17.19,13.30
9.90,17.19,13.14
9.90,17.19,13.06
9.90,17.19,14.82
10.15,17.95,16.81
10.07,17.84,10.41
9.90,17.19,16.23
10.07,17.84,13.20
10.07,17.84,14.36
10.07,17.84,14.38
10.07,17.84,15.41
10.07,17.84,15.59
10.07,17.84,15.65
9.66,18.02,14.64
10.07,17.84,10.31
9.90,17.19,11.80
9.90,17.19,9.91
9.90,17.19,9.95
9.90,17.19,11.76
9.90,17.19,10.33
9.90,17.19,10.57
9.90,17.19,11.07
9.90,17.19,11.19
9.90,17.19,15.73
9.90,17.19,11.64
9.90,17.19,15.98
9.90,17.19,11.93
9.90,17.19,12.60
9.90,17.19,12.78
9.90,17.19,14.40
9.90,17.19,16.86
9.90,17.19,16.84
10.44,16.99,10.81
9.90,17.19,11.39
9.00,16.98,10.01
9.66,18.02,12.12
9.17,17.02,10.29
9.17,17.02,11.63
9.17,17.02,16.11
9.17,17.02,12.79
9.17,16.72,15.73
9.17,17.02,11.43
9.17,16.72,14.46
8.85,17.09,15.24
9.00,16.98,9.75
9.00,16.98,10.61
9.00,16.98,11.46
9.00,16.98,12.25
9.00,16.98,15.87
9.00,16.98,15.63
8.84,17.00,14.73
9.17,16.72,14.80
9.33,16.78,11.64
8.85,17.08,15.30
8.85,17.08,14.77
8.85,17.08,9.18
8.88,16.77,13.45
8.88,16.77,9.97
8.88,16.77,14.06
9.17,17.02,9.48
9.33,16.78,9.55
8.84,17.00,8.95
9.33,16.78,10.80
9.33,16.78,14.34
9.33,16.78,13.06
9.15,17.00,12.43
9.15,17.00,14.02
8.85,17.09,16.87
8.85,17.09,10.75
8.88,16.77,15.58
9.16,15.86,14.89
8.75,17.59,13.59
9.36,17.02,13.15
9.36,17.02,14.05
9.36,17.02,16.77
8.87,16.94,12.91
8.87,16.94,16.44
8.84,17.00,13.01
8.87,16.94,12.09
8.75,17.59,11.43
9.16,15.86,12.71
9.16,15.86,11.72
9.16,15.86,11.94
9.16,15.86,12.39
9.06,17.67,9.79
12.17,17.16,17.12
9.05,17.00,13.10
8.87,16.94,9.90
8.39,16.47,9.99
8.85,17.45,10.92
8.90,16.45,14.76
8.90,16.45,15.55
8.90,16.45,10.29
9.48,16.92,15.29
8.73,17.02,15.83
8.73,17.02,14.74
8.75,17.59,13.62
8.39,16.47,9.08
8.75,17.59,11.19
8.39,16.47,13.89
8.39,16.47,12.95
9.48,16.93,11.72
9.48,16.93,9.76
9.48,16.93,9.61
8.75,17.59,11.81
8.84,17.00,10.42
8.73,17.02,10.36
8.76,16.92,11.59
9.06,17.09,13.33
7.92,15.27,10.73
7.92,15.27,11.64
7.92,15.27,13.82
7.92,15.27,14.03
8.76,16.92,14.41
9.00,15.96,13.62
8.76,16.92,10.57
9.06,17.09,12.09
8.76,16.92,12.15
8.76,16.92,12.80
8.76,16.92,12.88
8.76,16.92,16.21
8.76,16.92,16.75
8.76,16.92,13.07
8.85,17.08,16.27
8.76,16.92,9.41
10.37,18.02,15.57
9.66,18.02,12.58
9.66,18.02,17.99
9.66,18.02,14.95
9.66,18.02,14.04
9.66,18.02,12.00
10.37,18.02,15.57
10.37,18.02,12.92
9.06,17.09,15.41
10.37,18.02,15.60
9.06,17.09,13.50
10.37,18.02,11.50
10.37,18.02,12.54
10.37,18.02,11.62
10.37,18.02,10.71
9.06,17.09,12.97
9.06,17.09,12.18
10.55,18.01,13.65
10.37,18.02,14.05
9.80,17.76,10.53
9.80,17.76,15.19
9.80,17.76,10.23
9.80,17.76,10.72
9.80,17.76,14.32
9.80,17.76,14.73
9.80,17.76,17.03
9.00,15.96,14.49
9.80,17.76,10.04
8.21,15.73,15.04
9.80,17.76,14.57
9.80,17.76,14.72
8.85,17.45,17.56
8.85,17.45,17.60
8.85,17.45,12.15
8.85,17.45,10.40
11.17,19.00,13.45
9.80,17.76,17.63
9.70,16.99,14.21
10.55,18.01,15.05
10.55,18.01,15.71
10.55,18.01,13.56
10.55,18.01,12.47
10.55,18.01,18.04
10.55,18.01,17.78
9.70,16.99,9.83
9.80,17.76,15.95
9.70,16.99,14.45
9.80,17.76,13.09
9.70,16.99,12.51
8.21,15.73,13.82
8.21,15.73,8.29
8.21,15.73,15.61
8.21,15.73,13.69
8.21,15.73,11.76
8.85,17.08,14.09
9.70,16.99,12.86
10.25,18.02,11.94
10.25,18.02,16.20
10.25,18.02,12.18
10.25,18.02,12.20
10.25,18.02,12.24
10.25,18.02,13.67
10.25,18.02,12.66
10.25,18.02,17.44
10.25,18.02,11.49
10.25,18.02,15.62
10.25,18.02,12.23
10.25,18.02,14.25
10.25,18.02,12.98
10.25,18.02,13.42
10.25,18.02,13.61
10.25,18.02,14.15
10.08,17.65,11.92
10.25,18.02,10.62
10.08,17.65,16.28
10.03,17.63,11.39
10.08,17.65,10.69
10.08,17.65,17.24
10.08,17.65,13.68
10.08,17.65,10.47
10.08,17.65,11.52
10.08,17.65,15.12
10.25,18.02,15.89
10.08,17.65,11.44
10.25,18.02,15.71
10.08,17.65,13.85
10.08,17.65,15.58
10.08,17.65,15.22
10.08,17.65,15.75
10.08,17.65,14.47
10.25,18.02,16.17
10.25,18.02,17.17
10.08,17.65,15.95
10.03,17.63,13.68
10.26,18.02,10.61
10.26,18.02,14.76
10.26,18.02,17.27
10.03,17.63,13.42
10.03,17.63,10.28
10.03,17.63,11.39
10.25,18.02,17.78
10.03,17.63,13.09
10.26,18.02,14.99
10.03,17.63,14.50
10.03,17.63,14.96
10.03,17.63,12.73
10.03,17.63,17.21
10.03,17.63,16.43
10.03,17.63,17.15
10.03,17.63,10.69
10.03,17.63,16.69
10.26,18.02,12.75
10.25,18.02,16.39
10.25,18.02,14.41
10.25,18.02,15.54
10.25,18.02,15.44
10.25,18.02,15.18
10.26,18.02,10.54
10.26,18.02,12.27
10.26,18.02,14.82
10.26,18.02,13.53
10.26,18.02,14.34
10.26,18.02,15.23
10.26,18.02,14.60
10.26,18.02,14.24
10.26,18.02,14.57
10.26,18.02,14.71
10.26,18.02,12.29
10.08,17.65,11.41
10.26,18.02,13.37
9.05,17.00,10.99
10.02,17.82,14.12
9.05,17.00,13.35
9.05,17.00,10.13
9.05,17.00,10.30
9.05,17.00,10.53
9.05,17.00,10.67
9.05,17.00,12.35
9.05,17.00,10.93
9.05,17.00,16.37
9.05,17.00,11.00
9.05,17.00,13.03
9.05,17.00,11.47
9.05,17.00,12.77
9.05,17.00,12.04
9.05,17.00,12.13
10.08,17.65,10.82
9.05,17.00,10.81
9.05,17.00,13.86
9.05,17.00,13.40
9.05,17.00,13.43
9.05,17.00,13.50
9.05,17.00,13.65
9.05,17.00,13.68
9.05,17.00,10.08
9.05,17.00,15.26
9.05,17.00,14.94
9.05,17.00,13.69
11.17,19.00,18.35
9.05,17.00,14.27
9.05,17.00,14.28
9.05,17.00,14.38
9.05,17.00,14.79
9.05,17.00,15.54
9.05,17.00,15.64
9.05,17.00,12.51
9.05,17.00,13.09
10.08,17.65,16.37
10.08,17.65,14.15
10.08,17.65,14.39
10.08,17.65,14.65
10.08,17.65,15.04
10.08,17.65,15.40
10.08,17.65,15.50
9.05,17.00,12.28
10.08,17.65,16.02
10.08,17.65,11.46
10.08,17.65,17.04
10.08,17.65,14.68
10.08,17.65,13.01
10.08,17.65,12.86
10.08,17.65,12.83
10.08,17.65,12.04
10.08,17.65,13.67
10.08,17.65,15.68
9.05,17.00,11.17
9.05,17.00,12.54
9.05,17.00,12.62
9.05,17.00,9.92
9.05,17.00,9.80
9.05,17.00,10.04
9.05,17.00,9.32
9.05,17.00,10.22
10.08,17.65,11.14
9.05,17.00,10.78
10.08,17.65,14.07
9.05,17.00,9.98
10.08,17.65,11.85
10.08,17.65,12.42
10.08,17.65,12.25
10.08,17.65,12.03
10.08,17.65,11.54
9.05,17.00,11.72
9.05,17.00,10.50
6.95,14.92,13.10
6.95,14.92,11.92
6.95,14.92,11.86
6.95,14.92,11.76
6.95,14.92,11.63
6.95,14.92,12.23
6.95,14.92,10.75
7.78,16.02,8.47
6.95,14.92,9.78
6.95,14.92,14.44
6.95,14.92,8.88
6.95,14.92,14.34
6.95,14.92,8.86
6.95,14.92,8.05
6.95,14.92,11.23
6.95,14.92,12.86
6.95,14.92,13.44
6.95,14.92,9.11
6.95,14.92,15.37
6.95,14.92,8.14
6.95,14.92,13.12
6.95,14.92,13.14
6.95,14.92,13.17
6.95,14.92,13.80
6.95,14.92,14.15
6.95,14.92,11.72
6.95,14.92,12.06
6.95,14.92,14.03
6.95,14.92,9.90
6.95,14.92,15.39
6.95,14.92,9.80
6.95,14.92,12.91
6.95,14.92,12.90
6.95,14.92,12.62
6.95,14.92,12.44
7.78,16.02,11.28
6.95,14.92,14.58
10.02,17.82,10.27
7.78,16.02,14.67
7.78,16.02,13.09
7.78,16.02,12.96
7.78,16.02,12.71
7.78,16.02,14.52
7.78,16.02,13.38
6.95,14.92,13.07
10.02,17.82,11.69
7.78,16.02,9.89
10.02,17.82,13.09
10.02,17.82,14.51
10.02,17.82,15.65
10.02,17.82,13.56
10.02,17.82,16.66
10.03,17.63,15.79
9.05,17.00,16.96
7.78,16.02,14.55
7.78,16.02,12.68
7.78,16.02,9.52
7.78,16.02,9.29
7.78,16.02,12.35
7.78,16.02,14.57
7.78,16.02,12.78
7.78,16.02,13.15
7.78,16.02,13.36
7.78,16.02,14.91
7.78,16.02,14.48
7.78,16.02,15.30
7.78,16.02,14.69
7.78,16.02,15.27
7.78,16.02,12.43
7.78,16.02,14.40
7.78,16.02,15.51
7.78,16.02,9.63
7.78,16.02,13.07
7.78,16.02,12.62
8.78,16.99,11.45
8.16,16.17,9.74
8.78,16.99,11.12
8.78,16.99,10.34
8.78,16.99,9.42
8.78,16.99,8.89
8.78,16.99,10.47
8.78,16.99,14.05
8.78,16.99,12.43
8.78,16.99,15.26
8.16,16.17,10.19
8.16,16.17,11.61
8.16,16.17,15.24
8.16,16.17,16.13
8.16,16.17,14.89
8.16,16.17,12.11
8.16,16.17,16.09
8.78,16.99,10.92
8.78,16.99,16.35
10.03,17.63,13.66
10.03,17.63,13.72
10.02,17.82,10.11
6.95,14.92,14.36
10.03,17.63,11.69
8.78,16.99,15.21
8.78,16.99,13.25
8.78,16.99,14.61
8.78,16.99,15.32
8.78,16.99,10.07
8.78,16.99,9.04
8.78,16.99,16.22
8.78,16.99,16.20
8.78,16.99,13.93
8.78,16.99,16.35
8.78,16.99,15.90
8.78,16.99,15.76
6.95,14.92,10.72
6.95,14.92,14.97
8.16,16.17,14.24
8.16,16.17,14.28
8.16,16.17,14.92
8.16,16.17,11.80
6.95,14.92,11.69
6.95,14.92,11.59
6.95,14.92,14.74
6.95,14.92,14.71
8.16,16.17,13.05
8.78,16.99,14.74
6.95,14.92,10.53
6.95,14.92,10.19
8.16,16.17,8.97
6.95,14.92,15.03
6.95,14.92,14.44
6.95,14.92,12.16
6.95,14.92,11.40
8.16,16.17,11.65
8.16,16.17,15.65
8.16,16.17,13.43
8.16,16.17,12.34
8.16,16.17,15.58
8.16,16.17,12.14
8.16,16.17,12.06
8.16,16.17,9.67
8.16,16.17,14.22
8.16,16.17,10.90
8.16,16.17,11.77
8.16,16.17,12.97
8.16,16.17,11.94
8.16,16.17,12.59
8.16,16.17,12.52
8.16,16.17,12.57
8.16,16.17,13.03
8.16,16.17,10.29
